system:index,blue,blue_1,current_slice,found_slice,green,green_1,id,nir,nir_1,red,red_1,swir1,swir1_1,swir2,swir2_1,.geo
2385_0,0.35113716,1834,4,5,0.28053403,1275,1_000097b320ca42a494fb,0.36522615,1979,0.291497,1144,0.14997979,281,0.13307312,253,
2395_0,0.22945987,2480,4,-1,0.19369988,2045,2_0000947e30263fe9f858,0.3078163,3335,0.19919243,2108,0.108039536,916,0.08606935,742,
2405_0,0.16543856,1749,4,-1,0.10328881,1145,2_00002faeb84684f9a919,0.08045828,1051,0.08045828,943,0.036672205,417,0.027242208,322,
2434_0,0.16311538,1664,4,6,0.12165466,1214,1_0000271e2999ef726d68,0.22989863,2229,0.11251167,1105,0.07601093,695,0.05496987,504,
2437_0,0.24253294,3016,4,-1,0.21043785,2704,2_000045f6d50aecdbf160,0.35773334,4465,0.23001476,2864,0.122148804,960,0.094686,794,
2480_0,0.35995513,6273,4,-1,0.30759218,5778,2_00000a62762bcbc1e75c,0.4835754,7201,0.34923986,6470,0.10835582,1139,0.09991138,1250,
2481_0,0.21994577,1801,4,8,0.16031155,1215,1_00003d50999ea5f79022,0.21580277,1660,0.15347049,1067,0.08835939,228,0.07684296,205,
2499_0,0.3864683,1953,4,2,0.31247002,1382,1_000025582eae3c7c1fb2,0.4038629,2081,0.32729203,1272,0.1752772,334,0.15624963,289,
2502_0,0.24307437,2529,4,-1,0.2043344,2056,2_0000947e30263fe9f858,0.3217814,3160,0.21064498,2122,0.09530151,881,0.07847328,713,
2530_0,0.15170716,1525,4,-1,0.110237226,1084,2_00003f66da74e45f1d4b,0.20012552,2090,0.09915284,1007,0.07648776,745,0.052995477,536,
2554_0,0.35587543,1688,4,2,0.27581978,1065,1_000025582eae3c7c1fb2,0.3295192,1158,0.27825466,871,0.15189117,214,0.13394645,182,
2571_0,0.4130759,1899,4,2,0.33461437,1330,1_000025582eae3c7c1fb2,0.41779605,2007,0.35004056,1204,0.17498401,332,0.15647396,290,
2598_0,0.26790726,1775,4,0,0.20291293,1146,1_00006af112204c5cdb10,0.2695399,1309,0.20617819,995,0.07479012,840,0.06538304,704,
2628_0,0.31336728,3433,4,-1,0.28093788,3026,2_0000601f80b72ca8f914,0.3872245,4225,0.31196493,3313,0.10687091,1084,0.08910778,954,
2629_0,0.19692704,2567,4,-1,0.16163348,2185,2_0000f6385c405fe3ab4d,0.29409462,3319,0.16532826,2251,0.097884476,1041,0.07058711,851,
2638_0,0.2451779,2662,4,-1,0.20947635,2247,2_0000947e30263fe9f858,0.32733235,3564,0.220403,2380,0.10564385,1004,0.08583563,811,
2641_0,0.32337523,1699,4,5,0.24973011,1103,1_000097b320ca42a494fb,0.31480566,1363,0.2519377,929,0.14944741,257,0.13037801,213,
2668_0,0.35675246,1638,4,2,0.27793515,1027,1_000025582eae3c7c1fb2,0.34014788,1072,0.28562883,828,0.15273488,186,0.13606144,161,
2676_0,0.32791668,3522,4,-1,0.30162257,3112,2_00006b455b0c0b405ac1,0.42987937,4435,0.34018725,3437,0.10950032,1155,0.087413274,1008,
2715_0,0.12575132,1629,4,6,0.08228034,1170,1_0000271e2999ef726d68,0.17980471,2119,0.06507006,1043,0.055004016,570,0.037537362,430,
2728_0,0.2233739,1869,4,8,0.16489139,1293,1_00003d50999ea5f79022,0.22238064,1838,0.1589477,1163,0.09319024,254,0.08234092,231,
2767_0,0.68171847,5771,4,-1,0.65472317,5299,2_0000ef318b2bea6e4311,0.8016196,6551,0.7368192,5834,0.10196268,651,0.11183757,770,
2825_0,0.23224594,1663,4,8,0.1696893,1030,1_00003d50999ea5f79022,0.20814207,967,0.16345239,819,0.10683648,176,0.09378554,147,
2831_0,0.45235673,6642,4,-1,0.40781903,5861,2_0000fc42140f512c5443,0.5640333,7272,0.45927003,6496,0.13806684,913,0.11672863,960,
2850_0,0.21694857,1831,4,8,0.1589266,1242,1_00003d50999ea5f79022,0.2121355,1682,0.15058693,1095,0.088775136,239,0.07811722,218,
2851_0,0.26751417,2603,4,-1,0.24032709,2252,2_00005dba9bf3749b9b3e,0.40234658,3651,0.26370907,2425,0.13792062,1268,0.10725933,1003,
2859_0,0.24266535,2657,4,-1,0.20410067,2203,2_0000947e30263fe9f858,0.31132218,3294,0.20918418,2301,0.095652096,912,0.07783054,755,
2890_0,0.2951178,2120,4,0,0.24248484,1513,1_000050bae147b6149018,0.34619588,2043,0.26137674,1480,0.106043376,988,0.09321555,842,
2892_0,0.16185406,1723,4,-1,0.0997043,1124,2_00002faeb84684f9a919,0.068656996,1051,0.075605415,927,0.029558348,440,0.020790102,340,
2914_0,0.3789953,2032,4,1,0.30115017,1357,1_0000179f34e53a2ffd03,0.3550321,1432,0.316603,1203,0.12650119,781,0.117078654,646,
2917_0,0.3114605,1634,4,6,0.2359995,1025,1_00000e0643e441a6d028,0.274868,1143,0.23468636,827,0.14221135,235,0.12534651,190,
2932_0,0.34031782,2833,4,1,0.26191962,1755,1_00000e13c64bbd61ca02,0.2983747,1054,0.2672291,1383,0.101835325,199,0.09462331,171,
2975_0,0.3946784,5721,4,-1,0.34140104,5006,2_00000a62762bcbc1e75c,0.5191494,6009,0.38458323,5508,0.10575102,862,0.09865561,954,
2985_0,0.24341528,2860,4,-1,0.20001522,2524,2_0000f6e5bafcd580d50b,0.27865368,4045,0.20939007,2795,0.12496126,1666,0.09479629,1245,
3005_0,0.40038925,1377,4,0,0.3249253,823,1_00001406e2c0b9274815,0.48272687,940,0.3471748,642,0.22090313,288,0.19364953,216,
3013_0,0.25733402,1962,4,0,0.18713081,1281,1_00006af112204c5cdb10,0.24971506,1516,0.18705305,1141,0.078599595,691,0.06569402,561,
3014_0,0.21225768,3016,4,-1,0.17431709,2704,2_000045f6d50aecdbf160,0.31124508,4465,0.1860081,2864,0.10058664,960,0.07599144,794,
3038_0,0.42786837,1431,4,0,0.37150937,891,1_00001406e2c0b9274815,0.54910815,1220,0.40342313,735,0.22148693,367,0.1947805,286,
3057_0,0.34568435,1695,4,2,0.2713151,1093,1_000025582eae3c7c1fb2,0.32945666,1319,0.27808732,908,0.15843311,237,0.14041065,199,
3061_0,0.30006105,6280,4,-1,0.22752246,5651,2_00002fc775c0333f2be9,0.31382352,6990,0.2347641,6307,0.061099865,895,0.052652456,1005,
3074_0,0.304661,3465,4,-1,0.27322495,3042,2_00006b455b0c0b405ac1,0.37927783,4330,0.29940218,3347,0.1023717,1130,0.08215445,981,
3098_0,0.22024992,1760,4,0,0.15284552,1049,1_00006af112204c5cdb10,0.1899296,820,0.14771438,826,0.104177505,515,0.08722922,431,
3119_0,0.24450618,1944,4,0,0.17811245,1296,1_00006af112204c5cdb10,0.22507007,1466,0.17578012,1166,0.08691825,943,0.07626726,800,
3127_0,0.20326641,6990,4,-1,0.13324046,6404,2_0000a377aafb05cdaa94,0.1806134,7912,0.12508626,7194,0.050444905,864,0.03717258,1029,
3144_0,0.1974785,2214,4,-1,0.16008937,1841,2_000020324a08238601dd,0.29889235,3269,0.16736868,1888,0.08850963,956,0.06474162,750,
3145_0,0.23429684,1656,4,1,0.16829358,1034,1_00000e13c64bbd61ca02,0.19283986,923,0.16222438,841,0.07844337,263,0.07032508,221,
3182_0,0.16201949,2890,4,-1,0.12314143,2440,2_0000f6385c405fe3ab4d,0.24231236,3580,0.11172617,2453,0.06942904,920,0.049576413,787,
3205_0,0.19696696,6561,4,-1,0.12151189,5910,2_00005c27a53c6ff8a5b9,0.109244674,7521,0.10446159,6684,0.02239572,1069,0.021013733,1199,
3222_0,0.21327439,2847,4,-1,0.14929207,2204,2_00005036522f30c9cf9c,0.16162108,2591,0.1355607,2106,0.076837204,754,0.05568506,636,
3255_0,0.1942842,2140,4,-1,0.13889128,1620,2_0000b265ab3a6e24450e,0.17032735,2491,0.12673756,1543,0.0779474,806,0.05843133,631,
3266_0,0.34201115,6828,4,-1,0.27138102,6290,2_00002fc775c0333f2be9,0.3733659,8044,0.29320252,7148,0.06483304,959,0.056795456,1082,
3273_0,0.24466167,2041,4,0,0.17655756,1344,1_00006af112204c5cdb10,0.22716919,1529,0.1718929,1202,0.07650049,730,0.06305071,608,
3278_0,0.24808243,1959,4,0,0.17461395,1288,1_00006af112204c5cdb10,0.20718886,1467,0.16730598,1137,0.06273973,821,0.055120777,696,
3325_0,0.2351985,2627,4,-1,0.19179843,2231,2_0000f6e5bafcd580d50b,0.26508772,3363,0.19990493,2396,0.10262705,1306,0.07930021,1004,
3329_0,0.20754811,2718,4,-1,0.14613678,2083,2_00001dca2a881422a113,0.1469548,2495,0.12901638,1989,0.076545045,910,0.059892114,773,
3353_0,0.304661,3465,4,-1,0.27322495,3042,2_00006b455b0c0b405ac1,0.37927783,4330,0.29940218,3347,0.1023717,1130,0.08215445,981,
3363_0,0.19814025,2329,4,-1,0.16030997,1871,2_000009a4681194bd1ef5,0.2623304,2936,0.16268125,1851,0.09214927,956,0.06981507,748,
3414_0,0.38581607,6603,4,-1,0.34433618,5827,2_0000fc42140f512c5443,0.50074995,7283,0.39857912,6469,0.14471425,925,0.1152662,961,
3420_0,0.25063342,1801,4,6,0.18957835,1251,1_00000e0643e441a6d028,0.2570495,1896,0.1891715,1121,0.13061716,334,0.113450244,274,
3434_0,0.21474102,2225,4,-1,0.14631842,1526,2_000036f922d6905a4ed3,0.16741881,1685,0.13618696,1389,0.07778514,721,0.06506627,594,
3442_0,0.22468702,1890,4,8,0.16673096,1327,1_00003d50999ea5f79022,0.23396297,2012,0.15977326,1211,0.099433064,261,0.08765045,243,
3486_0,0.2349779,3288,4,-1,0.20503353,2977,2_0000f6385c405fe3ab4d,0.3370535,4492,0.21440838,3166,0.10163442,1184,0.078142144,1006,
3506_0,0.22437038,1849,4,0,0.15813214,1153,1_00006af112204c5cdb10,0.19661562,1077,0.15432265,972,0.09935735,684,0.08396396,579,
3513_0,0.26409778,2095,4,0,0.19879247,1493,1_0000438ef047ef07d59e,0.2623874,1904,0.20680015,1466,0.1092309,1141,0.095625624,991,
3543_0,0.44251853,7123,4,-1,0.39611956,6364,2_0000fc42140f512c5443,0.55525875,7796,0.45262262,7067,0.14232118,882,0.11819106,968,
3547_0,0.35196012,1630,4,2,0.27307692,1018,1_000025582eae3c7c1fb2,0.32455102,1071,0.276173,816,0.15611783,190,0.13778734,166,
3589_0,0.21425049,1711,4,8,0.15458035,1099,1_00003d50999ea5f79022,0.20031697,1277,0.1462766,921,0.08451256,221,0.07370508,191,
3590_0,0.22438493,1710,4,8,0.16523236,1090,1_00003d50999ea5f79022,0.21326056,1186,0.15693155,899,0.10151214,183,0.08809617,164,
3600_0,0.25107947,5611,4,-1,0.21245635,5067,2_0000f0428a24c3337fd8,0.31757432,6265,0.23676379,5594,0.16705519,967,0.113181494,941,
3611_0,0.24720532,1651,4,6,0.18526469,1026,1_00000e0643e441a6d028,0.23453715,1092,0.18133122,820,0.12474233,199,0.108849674,160,
3620_0,0.34317768,1599,4,2,0.2673846,991,1_000025582eae3c7c1fb2,0.32238233,1084,0.2693678,785,0.15924683,210,0.14055428,170,
3623_0,0.34620568,5066,4,-1,0.31821707,4554,2_00009cdd41a96fcacd2c,0.4748715,5581,0.37168175,5008,0.16208853,863,0.12551051,913,
3677_0,0.31025246,2968,4,-1,0.28278965,2625,2_0000f6e5bafcd580d50b,0.40791637,4007,0.3160428,2904,0.11668933,1289,0.09154267,1019,
3702_0,0.28674757,5302,4,-1,0.21623406,4646,2_0000a9568d93bd4b0129,0.32412675,5578,0.22587502,5058,0.09339978,857,0.07900572,907,
3723_0,0.1870387,2988,4,-1,0.11546032,2405,2_00005036522f30c9cf9c,0.096586995,2887,0.094016016,2392,0.042479575,879,0.030442717,757,
3812_0,0.2970194,5187,4,-1,0.22620377,4505,2_0000a9568d93bd4b0129,0.3456636,5439,0.240188,4924,0.10020198,870,0.08524557,908,
3818_0,0.35177314,2125,4,1,0.2754266,1454,1_0000179f34e53a2ffd03,0.32998455,1612,0.29083169,1312,0.12685697,735,0.115843266,610,
3821_0,0.30366766,3400,4,-1,0.26966062,2943,2_00006b455b0c0b405ac1,0.37892723,4111,0.29829198,3197,0.10763052,1184,0.08507602,1021,
3828_0,0.36603504,2119,4,1,0.29068473,1412,1_0000179f34e53a2ffd03,0.3444919,1477,0.3060539,1256,0.1275363,796,0.11766506,657,
3829_0,0.26868472,1871,4,0,0.2004251,1218,1_00006af112204c5cdb10,0.24948183,1404,0.20135804,1073,0.08202035,833,0.071447104,700,
3859_0,0.24517995,2596,4,-1,0.21148562,2237,2_0000cc337c6d19e59ee9,0.33363444,3567,0.23133826,2356,0.12909722,1339,0.10466746,1077,
3865_0,0.38426262,1708,4,2,0.30091065,1099,1_000025582eae3c7c1fb2,0.3593902,1288,0.30842772,915,0.15824765,207,0.14059612,183,
3871_0,0.29799435,2116,4,0,0.23432167,1437,1_00006af112204c5cdb10,0.30172607,1741,0.24528363,1338,0.08606306,846,0.07502335,697,
3881_0,0.24450618,1813,4,0,0.17500268,1161,1_00006af112204c5cdb10,0.20990992,1266,0.17150417,1013,0.07696696,869,0.06569402,741,
3894_0,0.23582363,1795,4,6,0.17506471,1179,1_00000e0643e441a6d028,0.22684053,1392,0.1703116,1018,0.11117087,203,0.096974134,186,
3896_0,0.26759627,1933,4,0,0.19700435,1302,1_00006af112204c5cdb10,0.23284452,1512,0.19863698,1185,0.07098064,995,0.06468334,845,
3897_0,0.30628192,2783,4,-1,0.2763927,2428,2_00005dba9bf3749b9b3e,0.40979132,3873,0.30666795,2634,0.107590206,1262,0.08492512,970,
3908_0,0.23155884,2634,4,-1,0.20519896,2309,2_0000cc337c6d19e59ee9,0.34295416,3860,0.2184892,2450,0.11834371,1156,0.09192869,943,
3931_0,0.16113716,1710,4,-1,0.10306822,1134,2_00002faeb84684f9a919,0.09689184,1161,0.08266413,959,0.048969805,515,0.033749457,396,
3973_0,0.35177314,2125,4,1,0.2754266,1454,1_0000179f34e53a2ffd03,0.32998455,1612,0.29083169,1312,0.12685697,735,0.115843266,610,
4003_0,0.26207644,1809,4,0,0.19521622,1114,1_00006af112204c5cdb10,0.26627463,1011,0.2023687,924,0.111640975,655,0.09375975,553,
4016_0,0.23886731,2912,4,-1,0.19101204,2378,2_00006b455b0c0b405ac1,0.2451779,3181,0.19381675,2468,0.08606935,945,0.06672858,778,
4034_0,0.4090193,2874,4,-1,0.40339437,2655,2_00000a3df0ecf3e61fa2,0.63462234,4664,0.48506588,3094,0.16339815,2705,0.13268173,1985,
4042_0,0.38419747,1820,4,2,0.3015185,1235,1_000025582eae3c7c1fb2,0.35749137,1699,0.3079257,1089,0.15416166,287,0.13837968,249,
4045_0,0.2757665,5198,4,-1,0.20520815,4504,2_0000a9568d93bd4b0129,0.30681026,5404,0.2135778,4922,0.09620558,821,0.07956806,873,
4090_0,0.28870925,3277,4,-1,0.24447672,2783,2_00006b455b0c0b405ac1,0.32265785,3809,0.25984415,2991,0.095652096,1076,0.07531799,929,
4111_0,0.22201855,2763,4,-1,0.19053008,2473,2_0000cc337c6d19e59ee9,0.33600572,4191,0.20023581,2687,0.12804945,1300,0.0932522,1015,
4113_0,0.19280286,6388,4,-1,0.11966012,5751,2_00005c27a53c6ff8a5b9,0.10710266,7330,0.102274776,6486,0.023221286,1092,0.020828262,1190,
4136_0,0.27912834,5349,4,-1,0.20940447,4674,2_0000a9568d93bd4b0129,0.32174188,5643,0.21759754,5107,0.094760664,883,0.08033069,929,
4142_0,0.2000719,6508,4,-1,0.124697536,5867,2_00005c27a53c6ff8a5b9,0.11205937,7447,0.10741992,6618,0.022210248,1094,0.021689735,1209,
4147_0,0.26276958,1634,4,1,0.1915471,982,1_00000e13c64bbd61ca02,0.21874073,707,0.18676402,762,0.078939825,205,0.072122805,173,
4154_0,0.3450598,1864,4,2,0.2711959,1247,1_000025582eae3c7c1fb2,0.34178346,1580,0.27759123,1086,0.16751468,280,0.14799954,241,
4174_0,0.2572732,2986,4,-1,0.21549478,2476,2_00006b455b0c0b405ac1,0.29315004,3426,0.22770692,2617,0.09232151,1018,0.072162695,853,
4195_0,0.1635636,1719,4,-1,0.104557164,1148,2_00002faeb84684f9a919,0.10417114,1241,0.08652436,984,0.056910858,558,0.039153785,415,
4208_0,0.24396674,2441,4,-1,0.21457382,2082,2_000009a4681194bd1ef5,0.35718188,3581,0.22571334,2178,0.12154219,1170,0.09104635,909,
4219_0,0.27985245,4945,4,-1,0.22387664,4674,2_0000a174d3c4718f212c,0.3197024,7052,0.24496517,5415,0.06958021,1066,0.06778249,1066,
4233_0,0.3705824,2979,4,-1,0.36710817,2719,2_00005dba9bf3749b9b3e,0.6324716,4557,0.43333876,3088,0.16576944,1870,0.130145,1380,
4268_0,0.14346783,1839,4,-1,0.08622663,1205,2_000071cb95117aba0653,0.09702818,1416,0.068129376,1052,0.020191133,316,0.016039249,249,
4287_0,0.24966127,1765,4,6,0.18759218,1164,1_00000e0643e441a6d028,0.24420515,1459,0.18368539,989,0.12676144,244,0.11037826,205,
4304_0,0.35954902,1684,4,2,0.2811715,1063,1_000025582eae3c7c1fb2,0.34219956,1155,0.28640628,875,0.15686269,215,0.1394296,183,
4307_0,0.30820635,4078,4,-1,0.2578092,3582,2_0000d52174b2fc6d61e9,0.3962781,4805,0.29229555,3973,0.13579193,1017,0.12004291,1013,
4335_0,0.32987237,1749,4,5,0.25969094,1147,1_000097b320ca42a494fb,0.33190632,1401,0.26429448,979,0.14773633,249,0.13015959,211,
4336_0,0.22999655,1795,4,6,0.17009023,1193,1_00000e0643e441a6d028,0.22412765,1509,0.16359012,1030,0.10668099,212,0.093818486,193,
4338_0,0.2997178,1701,4,1,0.22913247,1085,1_00000e13c64bbd61ca02,0.27348414,1230,0.2284624,899,0.09586166,227,0.08696556,191,
4355_0,0.504406,7007,4,-1,0.45980182,6238,2_0000fc42140f512c5443,0.6084381,7680,0.5322587,6934,0.12856103,900,0.11679511,978,
4380_0,0.33483502,1613,4,2,0.2610311,1000,1_000025582eae3c7c1fb2,0.32458693,1075,0.26372325,790,0.16111046,217,0.14118549,173,
4473_0,0.19080484,2267,4,-1,0.12779951,1650,2_0000e2630f7ea48127d9,0.16242655,2325,0.118077844,1580,0.056373782,684,0.042470254,551,
4481_0,0.368059,4140,4,-1,0.35900214,3880,2_00006b455b0c0b405ac1,0.55439657,5861,0.4207641,4457,0.13421679,1419,0.10768895,1266,
4491_0,0.28317568,2961,4,-1,0.2563195,2711,2_000045f6d50aecdbf160,0.44822824,4717,0.2919439,2926,0.14652342,1307,0.11575184,1038,
4499_0,0.18733087,2069,4,-1,0.13614501,1530,2_0000b265ab3a6e24450e,0.19960146,2248,0.121887766,1432,0.083030924,754,0.06193721,576,
4523_0,0.28897598,1860,4,0,0.22172707,1222,1_00006af112204c5cdb10,0.2770811,1434,0.22732466,1090,0.07261328,905,0.066160485,770,
4524_0,0.2508996,3328,4,-1,0.19368248,2717,2_0000d52174b2fc6d61e9,0.27145284,3521,0.20650907,2862,0.112909,1064,0.101622835,1020,
4527_0,0.3485239,2880,4,-1,0.3306014,2542,2_0000f6e5bafcd580d50b,0.49747378,3934,0.38177708,2806,0.1322957,1395,0.105163775,1085,
4574_0,0.22762462,1725,4,8,0.16514868,1095,1_00003d50999ea5f79022,0.20845637,1129,0.1613648,911,0.10014497,199,0.088054344,171,
4575_0,0.4008974,5774,4,-1,0.37618098,5277,2_0000f0428a24c3337fd8,0.53119934,6664,0.43227506,5849,0.12422502,1058,0.0993917,984,
4578_0,0.23369971,1701,4,0,0.16808341,1061,1_00006af112204c5cdb10,0.21955022,1135,0.16341875,901,0.08365298,800,0.069425754,688,
4587_0,0.25779212,1682,4,1,0.19039242,1041,1_00000e13c64bbd61ca02,0.22107083,848,0.18609986,845,0.08027109,287,0.07392053,243,
4594_0,0.19791967,3180,4,-1,0.16030997,2801,2_0000f6385c405fe3ab4d,0.27622727,4124,0.16858189,2942,0.093031615,1232,0.06987021,1053,
4609_0,0.24528363,1964,4,0,0.18067801,1357,1_000050bae147b6149018,0.2261585,1680,0.18075576,1282,0.08116516,1029,0.068803795,888,
4621_0,0.29463822,5418,4,-1,0.22587761,4749,2_0000a9568d93bd4b0129,0.3504615,5725,0.24064264,5201,0.09773713,875,0.083941326,927,
4643_0,0.4076309,1737,4,2,0.32081783,1133,1_000025582eae3c7c1fb2,0.38261446,1408,0.3298335,958,0.16662323,231,0.14871144,198,
4666_0,0.3826652,1708,4,2,0.29931915,1099,1_000025582eae3c7c1fb2,0.3622945,1288,0.3079998,915,0.15779895,207,0.14149943,183,
4676_0,0.25266936,2095,4,0,0.18759727,1461,1_0000fee52e920116851d,0.22849083,1732,0.18775275,1358,0.08761795,977,0.07735568,838,
4698_0,0.34030715,2656,4,-1,0.33258668,2327,2_00005dba9bf3749b9b3e,0.54076356,3812,0.38977328,2560,0.15457477,1396,0.12821488,1100,
4780_0,0.30284962,5769,4,-1,0.25113788,5223,2_0000f0428a24c3337fd8,0.37968683,6491,0.28701472,5801,0.15834892,958,0.10914973,940,
