system:index,blue,blue_1,blue_2,current_slice,found_slice,green,green_1,green_2,id,nir,nir_1,nir_2,red,red_1,red_2,swir1,swir1_1,swir1_2,swir2,swir2_1,swir2_2,.geo
4676_0,0.25266936,0.27288947,2082,5,0,0.18759727,0.21211463,1514,1_0000fee52e920116851d,0.22849083,0.26587126,1875,0.18775275,0.21995415,1442,0.08761795,0.10661728,949,0.07735568,0.08742915,801,
4698_0,0.34030715,0.5921433,3053,5,-1,0.33258668,0.5295189,2735,2_00005dba9bf3749b9b3e,0.54076356,0.6378993,4258,0.38977328,0.56762713,2981,0.15457477,0.32851,1220,0.12821488,0.31697083,994,
4799_0,0.1923499,0.5207014,2549,5,-1,0.15639459,0.46168476,2191,2_000020324a08238601dd,0.2821279,0.5614078,3724,0.15788354,0.4917329,2262,0.08873021,0.26792616,976,0.06672688,0.2651706,780,
4851_0,0.3457666,0.5375374,3641,5,-1,0.33352414,0.48040944,3376,2_0000f6e5bafcd580d50b,0.5183742,0.5977327,5160,0.38900122,0.51778805,3751,0.15953791,0.2870838,1552,0.1294281,0.27464473,1238,
4855_0,0.20961066,0.5733408,3000,5,-1,0.17740528,0.5093426,2657,2_0000cc337c6d19e59ee9,0.30694368,0.6178633,4224,0.18633896,0.5440805,2802,0.11111956,0.29206866,1089,0.08404278,0.2896521,901,
4865_0,0.425084,0.41367853,1666,5,2,0.3465566,0.34278354,1147,1_000025582eae3c7c1fb2,0.43466985,0.4349107,2107,0.3642407,0.3670374,1015,0.17394854,0.080199465,377,0.1567098,0.07686308,295,
4868_0,0.2674408,0.2743827,2077,5,0,0.19840375,0.20920283,1476,1_00006af112204c5cdb10,0.26541942,0.2618395,1750,0.20687789,0.21174133,1393,0.09119419,0.08899705,863,0.080543205,0.073989995,729,
4869_0,0.25943312,0.24698177,1758,5,0,0.19296163,0.18262316,1173,1_00006af112204c5cdb10,0.26160997,0.23100412,1372,0.19731532,0.17851675,1053,0.084508166,0.092282176,840,0.07307974,0.07578188,707,
4901_0,0.28188342,0.29666927,1528,5,1,0.20635062,0.21714889,947,1_00000e13c64bbd61ca02,0.2235083,0.23697025,981,0.19925818,0.21034536,749,0.080501355,0.08624993,257,0.0732475,0.07907517,190,
4933_0,0.22787267,0.20096487,1584,5,8,0.16699418,0.13954604,1015,1_00003d50999ea5f79022,0.21488762,0.16805324,1300,0.16183421,0.12771124,840,0.105744734,0.04924631,236,0.09228693,0.044778477,194,
4968_0,0.24992746,0.25414282,1724,5,6,0.18924332,0.18853572,1216,1_00000e0643e441a6d028,0.25957766,0.25726312,2251,0.18550421,0.18372762,1096,0.12405744,0.056206696,402,0.10711783,0.052436095,324,
5017_0,0.22157158,0.25161082,2128,5,0,0.15408942,0.18381774,1595,1_000050bae147b6149018,0.17912313,0.20927748,2117,0.1482586,0.18030864,1600,0.08505238,0.08854908,1136,0.073001996,0.07010757,978,
5088_0,0.2498497,0.20436415,1495,5,6,0.18804383,0.14469093,945,1_00000e0643e441a6d028,0.24610764,0.19014087,1340,0.18400857,0.1340558,754,0.12848143,0.060632497,273,0.111577734,0.054493397,201,
5117_0,0.21270871,0.22294062,1831,5,0,0.14413814,0.15656613,1221,1_00006af112204c5cdb10,0.17383651,0.169184,1311,0.13418685,0.14215638,1081,0.082175836,0.07720046,749,0.06973673,0.06159611,624,
5120_0,0.25305644,0.25348002,1684,5,6,0.1939727,0.18982498,1175,1_00000e0643e441a6d028,0.27382806,0.27474687,2184,0.19255482,0.18775651,1051,0.12836482,0.06122472,382,0.11139226,0.056118935,309,
5133_0,0.27070606,0.26758847,1971,5,0,0.19708209,0.19725691,1378,1_00006af112204c5cdb10,0.23999701,0.24406996,1664,0.19739307,0.19695826,1290,0.06499432,0.07720046,861,0.058774766,0.06413461,728,
5160_0,0.26023486,0.5256344,2688,5,-1,0.2292427,0.46052718,2361,2_000020324a08238601dd,0.36490235,0.5644189,3961,0.25279012,0.49248987,2495,0.112443075,0.2694574,1263,0.088399336,0.26431835,990,
5185_0,0.4157974,0.51751906,4238,5,-1,0.4153884,0.45727646,3935,2_00001dca2a881422a113,0.5720428,0.5321784,5415,0.464646,0.48333165,4315,0.13707991,0.17018795,833,0.11966737,0.1760731,856,
5187_0,0.37543526,0.5785109,3132,5,-1,0.36628097,0.5184765,2859,2_00000a3df0ecf3e61fa2,0.52934825,0.6318819,4482,0.420986,0.5574385,3183,0.13736916,0.32629386,1689,0.1128291,0.3177374,1308,
5197_0,0.39276075,0.3529839,1463,5,2,0.30779654,0.26492038,916,1_000025582eae3c7c1fb2,0.36641377,0.28091598,1328,0.3142248,0.26064762,730,0.16029674,0.057987392,242,0.14336601,0.056259826,190,
5203_0,0.35587543,0.32188419,1462,5,2,0.27581978,0.23689598,903,1_000025582eae3c7c1fb2,0.3295192,0.25178266,1177,0.27825466,0.22862509,708,0.15189117,0.060708776,248,0.13394645,0.058180094,190,
5216_0,0.15541777,0.37763572,2155,5,-1,0.08937636,0.30586234,1471,2_000020067735e9ca6727,0.056280866,0.38824248,1788,0.066229835,0.32565254,1307,0.012862494,0.1524652,399,0.010995906,0.15588658,298,
5242_0,0.53561556,0.4242224,1699,5,0,0.4610697,0.3538577,1259,1_00001406e2c0b9274815,0.6279469,0.43201476,2293,0.5098065,0.38001144,1204,0.22013718,0.0846495,685,0.19938666,0.08236726,526,
5244_0,0.25650826,0.21004713,1551,5,6,0.19309014,0.14810207,992,1_00000e0643e441a6d028,0.24123162,0.18470328,1379,0.18931809,0.13766685,806,0.12646824,0.06206628,291,0.11038418,0.05611157,217,
5329_0,0.65951455,0.56481427,5702,5,-1,0.6369016,0.50494623,5316,2_0000ef318b2bea6e4311,0.79139405,0.58856887,6689,0.71899766,0.5401501,5897,0.11031836,0.17832015,939,0.11902463,0.18543585,960,
5337_0,0.36015975,0.571924,3089,5,-1,0.34725556,0.51125526,2821,2_00000a3df0ecf3e61fa2,0.5227307,0.6251539,4467,0.40565535,0.5497836,3147,0.14332494,0.32080662,1790,0.117240794,0.31243074,1390,
5356_0,0.27770305,0.28782186,2017,5,0,0.20508976,0.22077543,1460,1_000050bae147b6149018,0.2520474,0.2761746,1802,0.20959894,0.22704703,1418,0.07222455,0.07749911,949,0.06499432,0.06764373,825,
5379_0,0.27031735,0.26430336,2096,5,0,0.21037638,0.20457378,1504,1_00006af112204c5cdb10,0.28345615,0.2797584,1933,0.21846181,0.2059177,1432,0.09515916,0.09437271,829,0.08310877,0.0802616,670,
5404_0,0.44298387,0.45320663,6892,5,-1,0.39518893,0.40292728,6205,2_0000fc42140f512c5443,0.54601884,0.56311476,7648,0.44324976,0.4591626,6899,0.13913043,0.1146175,877,0.116263315,0.087884955,884,
5411_0,0.22999655,0.2000314,1571,5,6,0.17009023,0.13934994,1025,1_00000e0643e441a6d028,0.22412765,0.17944977,1530,0.16359012,0.12776327,851,0.10668099,0.04889471,284,0.093818486,0.044813517,222,
5418_0,0.23556557,0.25974897,1971,5,0,0.16707274,0.18874544,1384,1_00006af112204c5cdb10,0.21659593,0.2209994,1791,0.16116416,0.18172722,1290,0.078910574,0.06921163,863,0.066471465,0.05554849,711,
5432_0,0.25043908,0.20701876,1550,5,6,0.18811269,0.14865187,1027,1_00000e0643e441a6d028,0.2515697,0.20612502,1699,0.18647045,0.13879955,864,0.1276618,0.0689829,321,0.11116791,0.06080458,243,
5438_0,0.1846009,0.33224574,6964,5,-1,0.111835025,0.2681111,6367,2_00005c27a53c6ff8a5b9,0.099723294,0.4224374,7963,0.09456038,0.29282424,7152,0.022509376,0.116174005,1152,0.019856095,0.091908865,1230,
5446_0,0.28297222,0.29099992,1559,5,1,0.21011971,0.21455732,986,1_00000e13c64bbd61ca02,0.23574588,0.24223343,1081,0.205558,0.2095351,807,0.086780086,0.08737266,295,0.078326754,0.08038868,223,
5456_0,0.24232934,0.25698647,1902,5,0,0.17500268,0.18979071,1313,1_00006af112204c5cdb10,0.23696497,0.22256732,1619,0.17546915,0.18546031,1202,0.08761795,0.08392004,841,0.07362395,0.0665238,693,
5497_0,0.26985088,0.2761746,2046,5,0,0.19887021,0.20651498,1459,1_00006af112204c5cdb10,0.24092995,0.24295004,1805,0.20034735,0.20352851,1374,0.07517884,0.07204878,860,0.06608274,0.059580237,727,
5521_0,0.56797576,0.44422477,1329,5,0,0.49403375,0.3817131,852,1_00001406e2c0b9274815,0.6720509,0.4828334,1603,0.5488101,0.41967893,717,0.22592537,0.09203052,599,0.20453772,0.09019397,408,
5523_0,0.2993335,0.5494578,3204,5,-1,0.26889282,0.48947123,2852,2_0000f6e5bafcd580d50b,0.37984696,0.599372,4156,0.29701737,0.52475595,3105,0.119446635,0.29391402,1151,0.09584407,0.2829195,945,
5537_0,0.18176183,0.49335968,2776,5,-1,0.13985074,0.43197373,2304,2_00002faeb84684f9a919,0.21688996,0.53338146,3297,0.13224055,0.46075872,2292,0.06920846,0.2625221,780,0.050789632,0.24826835,678,
5549_0,0.20632106,0.51420194,2782,5,-1,0.14490971,0.4543874,2218,2_00001dca2a881422a113,0.1521552,0.52795184,2749,0.12872423,0.48038906,2141,0.069883876,0.16949242,778,0.05545133,0.17468207,669,
5559_0,0.30943578,0.32174915,1589,5,1,0.23711601,0.24752888,1023,1_00000e13c64bbd61ca02,0.27945155,0.31059065,1342,0.23753473,0.25222325,841,0.09762052,0.09882808,259,0.08834754,0.09138374,200,
5589_0,0.28625494,0.29297355,2156,5,0,0.23082317,0.23481187,1628,1_00006af112204c5cdb10,0.28470007,0.27505466,2086,0.24326228,0.24093416,1604,0.085130125,0.07630452,991,0.07852185,0.06629981,839,
5650_0,0.30065703,0.5569824,2771,5,-1,0.26795533,0.4981541,2414,2_00000a3df0ecf3e61fa2,0.38960782,0.608799,3698,0.30093277,0.5349587,2607,0.12385833,0.3119747,1506,0.097829334,0.3039491,1178,
5658_0,0.2735826,0.27684656,2099,5,0,0.21247548,0.21383186,1547,1_000050bae147b6149018,0.28228998,0.2819236,1944,0.22157158,0.22174603,1517,0.09080547,0.10288418,982,0.08015448,0.08675719,838,
5681_0,0.25904438,0.25526926,1925,5,0,0.19513848,0.19427043,1337,1_00006af112204c5cdb10,0.27031735,0.24840036,1579,0.20594496,0.19912346,1250,0.11381782,0.10684126,954,0.099512845,0.089743674,812,
5704_0,0.37669483,0.33157712,1468,5,2,0.29647183,0.24606206,932,1_000025582eae3c7c1fb2,0.35883415,0.26598716,1342,0.30283424,0.24075557,741,0.15304585,0.05755294,300,0.13786213,0.055316154,227,
5708_0,0.21048734,0.2076463,1530,5,8,0.15073353,0.14620368,980,1_00003d50999ea5f79022,0.19949438,0.18054788,1417,0.14276776,0.13514896,797,0.0829451,0.053989694,275,0.07287655,0.048447758,213,
5735_0,0.2972169,0.2818489,2346,5,0,0.23572107,0.22137272,1813,1_000050bae147b6149018,0.33515617,0.28476074,2487,0.25391325,0.22674838,1850,0.08948381,0.0786937,887,0.0772002,0.06308935,760,
5763_0,0.25266936,0.2708736,1998,5,0,0.18643111,0.20181128,1407,1_00006af112204c5cdb10,0.23066768,0.2312281,1706,0.18440975,0.1984515,1309,0.07650049,0.06958494,878,0.06864831,0.058833618,731,
5786_0,0.3342331,0.39110684,7305,5,-1,0.25911343,0.3270138,6740,2_00002fc775c0333f2be9,0.3522585,0.45395717,8199,0.2723765,0.35790938,7564,0.062706195,0.099156946,824,0.05508139,0.0951034,997,
5791_0,0.3707015,0.40651774,3313,5,1,0.29933244,0.3394488,2703,1_0000179f34e53a2ffd03,0.35897553,0.43878877,3523,0.31697208,0.37165058,2893,0.12567562,0.1497744,1056,0.11748551,0.14018145,934,
5808_0,0.2629395,0.42450738,4580,5,-1,0.21115741,0.37011474,4274,2_000044bec0b2db7b7229,0.30908892,0.55340225,6357,0.22978406,0.4211391,4872,0.08192222,0.1845485,1054,0.07627766,0.17556763,942,
5848_0,0.22406176,0.2201195,1517,5,8,0.16390406,0.15843044,975,1_00003d50999ea5f79022,0.21434009,0.20645958,1477,0.15777193,0.1510486,810,0.0930677,0.059955016,341,0.081222154,0.05377789,254,
5855_0,0.26345375,0.3274238,3454,5,-1,0.20355926,0.2602336,2901,2_0000d52174b2fc6d61e9,0.28346497,0.33050656,3787,0.21329278,0.2747992,3046,0.10150586,0.12099634,804,0.08692336,0.11362681,743,
5859_0,0.68913925,0.56711483,5702,5,-1,0.66775334,0.5077283,5316,2_0000ef318b2bea6e4311,0.82020074,0.59001344,6689,0.7511349,0.54180866,5897,0.10897444,0.17896217,939,0.118907765,0.18543585,960,
5867_0,0.28664365,0.2743827,2177,5,0,0.21869504,0.20920283,1572,1_00006af112204c5cdb10,0.28850952,0.2618395,1888,0.22724693,0.21174133,1510,0.085441105,0.08899705,854,0.076034024,0.073989995,728,
5947_0,0.2936716,0.30578446,2327,5,1,0.22559294,0.2321803,1657,1_00000e13c64bbd61ca02,0.26754564,0.27815554,2045,0.22526085,0.23221564,1521,0.10858941,0.10770151,448,0.09838611,0.0975441,360,
5954_0,0.18942285,0.36386967,2822,5,-1,0.1250026,0.29659766,2236,2_00001c2ab2e54b7b861c,0.13374615,0.3832324,3008,0.113001555,0.31652844,2270,0.04401069,0.16145977,796,0.037169613,0.15564531,635,
5979_0,0.2965172,0.30454615,1906,5,0,0.22833535,0.24489124,1353,1_000050bae147b6149018,0.30763465,0.31888124,1716,0.24264032,0.25877836,1287,0.08132065,0.09235684,934,0.07463463,0.078992344,796,
5998_0,0.4359376,0.4704512,6891,5,-1,0.39904442,0.41857898,6203,2_0000fc42140f512c5443,0.55266625,0.57855874,7695,0.44544342,0.477723,6897,0.14039344,0.11413271,915,0.11878933,0.08954708,897,
6000_0,0.1713392,0.6221217,3855,5,-1,0.13389494,0.5574621,3379,2_0000f6385c405fe3ab4d,0.26740387,0.6738581,4576,0.12755314,0.5983844,3460,0.07020109,0.2931533,978,0.050734483,0.29738054,920,
6009_0,0.2984608,0.29222694,2203,5,0,0.23447716,0.23540917,1658,1_000050bae147b6149018,0.34837273,0.32888594,2310,0.25321355,0.24795239,1664,0.09585886,0.09213285,882,0.08139839,0.07764843,750,
6010_0,0.18435371,0.70663774,8573,5,-1,0.14983219,0.6408068,7853,2_00000b41fc994f1539a5,0.25008798,0.7778151,8925,0.15198289,0.69347346,8323,0.09148752,0.32414234,2597,0.06904302,0.33580792,2618,
6012_0,0.24454314,0.20429829,1472,5,6,0.18116981,0.14030384,895,1_00000e0643e441a6d028,0.2262482,0.15750588,993,0.17757732,0.12876667,691,0.11787127,0.051505227,219,0.102911904,0.048126783,170,
6024_0,0.32398164,0.29044414,1501,5,6,0.25005555,0.20941964,941,1_00000e0643e441a6d028,0.29575032,0.22020985,1108,0.2494362,0.20035297,772,0.14691669,0.06470289,363,0.12874761,0.059352785,262,
6025_0,0.38652164,0.43362403,2274,5,1,0.31197283,0.3696478,1680,1_0000179f34e53a2ffd03,0.37715572,0.4774437,2033,0.33130547,0.4055275,1616,0.13387759,0.1575236,870,0.12437138,0.14913581,718,
6045_0,0.31516403,0.29588535,1539,5,5,0.2461195,0.2292377,990,1_000097b320ca42a494fb,0.31569675,0.28833544,1407,0.2503702,0.23182932,815,0.14743423,0.0781877,329,0.1304228,0.07103186,247,
6055_0,0.26845148,0.2720682,2284,5,0,0.19910344,0.20233391,1687,1_00006af112204c5cdb10,0.23820889,0.23115344,2111,0.19793728,0.19957143,1648,0.06748214,0.061820094,789,0.05846379,0.049575534,671,
6079_0,0.35578585,0.35687196,1504,5,5,0.2810427,0.2790079,969,1_000097b320ca42a494fb,0.35458046,0.33746722,1585,0.28960377,0.28686357,796,0.1465398,0.07096853,277,0.13214576,0.06903999,217,
6111_0,0.24963732,0.27035096,2010,5,0,0.18728629,0.20778425,1465,1_000050bae147b6149018,0.24357325,0.25407466,1896,0.19117351,0.21032275,1430,0.08652952,0.08959435,980,0.076345004,0.07518458,834,
6162_0,0.25582317,0.51137084,3460,5,-1,0.22367294,0.45435134,3174,2_000045f6d50aecdbf160,0.39170337,0.55821824,5101,0.24699977,0.48649627,3383,0.13207512,0.27029255,870,0.09882196,0.26479173,765,
6259_0,0.27544847,0.2683351,1823,5,0,0.20827729,0.20420046,1198,1_00006af112204c5cdb10,0.27474877,0.26019695,1232,0.21434136,0.20711228,1052,0.09974608,0.096985884,714,0.08505238,0.082800105,596,
6264_0,0.49480304,0.52813214,7225,5,-1,0.4315404,0.45692995,6647,2_00000a62762bcbc1e75c,0.60022795,0.5994779,7901,0.49112982,0.5075135,7413,0.09523045,0.17424154,770,0.09773713,0.17805846,989,
6288_0,0.5057749,0.5295154,7269,5,-1,0.4487699,0.45859295,6710,2_00000a62762bcbc1e75c,0.64906025,0.60967994,8057,0.52067137,0.51073265,7507,0.104919165,0.18030903,837,0.10641481,0.18416464,1028,
6292_0,0.32621402,0.47064698,5730,5,-1,0.2771122,0.42077762,5484,2_000044bec0b2db7b7229,0.40096974,0.6189958,7956,0.30984896,0.48243862,6323,0.08788997,0.19158772,1009,0.08164714,0.1833765,1015,
6321_0,0.19212931,0.60575086,2745,5,-1,0.14448301,0.54243493,2298,2_0000cc337c6d19e59ee9,0.19196388,0.6596393,3294,0.1401816,0.58223826,2306,0.085586876,0.31857735,933,0.0649622,0.31653488,784,
6333_0,0.20199713,0.5753006,3308,5,-1,0.13620344,0.5147905,2728,2_00005036522f30c9cf9c,0.1316458,0.6049938,3445,0.117096394,0.54753333,2667,0.06608584,0.2066759,623,0.04890702,0.21170503,569,
6338_0,0.18860795,0.20897883,1778,5,0,0.11739406,0.13887125,1125,1_00006af112204c5cdb10,0.11008608,0.12871721,1016,0.09850217,0.12162433,939,0.068726055,0.07391533,600,0.056597922,0.058758955,494,
6353_0,0.2083423,0.5006177,2861,5,-1,0.15871073,0.43956113,2362,2_00002faeb84684f9a919,0.21722083,0.5445419,3111,0.15600856,0.47098815,2360,0.09347278,0.26275992,860,0.071138576,0.24691577,727,
6399_0,0.22172868,0.2022246,1521,5,8,0.16466409,0.14319402,1008,1_00003d50999ea5f79022,0.22841428,0.20102385,1832,0.15808031,0.13221641,851,0.09994468,0.052525517,302,0.087827034,0.046430178,241,
6466_0,0.33394063,0.3068891,1500,5,2,0.25905383,0.22981319,940,1_000025582eae3c7c1fb2,0.32114103,0.26788765,1219,0.26174596,0.2262245,752,0.14959994,0.067479864,281,0.13169113,0.06254933,214,
6508_0,0.1853442,0.57246494,3200,5,-1,0.11814816,0.51109886,2599,2_00005036522f30c9cf9c,0.08595249,0.6002322,3159,0.09214621,0.54491174,2505,0.03751291,0.20421484,610,0.027228992,0.20993948,558,
6514_0,0.26093817,0.40640783,3414,5,-1,0.1969007,0.34404272,2870,2_0000c9551ee911c6678d,0.2833006,0.48321393,3987,0.20884472,0.38302007,3004,0.065009266,0.16458753,476,0.059062615,0.1600821,448,
6539_0,0.23001476,0.5241261,2863,5,-1,0.19268078,0.4649316,2480,2_000020324a08238601dd,0.3130649,0.5653999,3758,0.2119268,0.49560654,2589,0.102075584,0.27486962,947,0.07885904,0.26967224,781,
6543_0,0.12558588,0.66006184,1848,5,6,0.08185689,0.58954555,1413,1_0000271e2999ef726d68,0.17574938,0.70449555,2433,0.066407055,0.63343966,1327,0.062371768,0.30219063,691,0.0419311,0.31157282,533,
6566_0,0.28155434,0.44220278,4857,5,-1,0.22722664,0.38625363,4536,2_000044bec0b2db7b7229,0.327258,0.5696618,6771,0.24618241,0.43814665,5161,0.07785696,0.18217301,940,0.072359,0.17410669,881,
6569_0,0.2642967,0.31740755,1587,5,5,0.19915268,0.24473341,1065,1_000097b320ca42a494fb,0.26037547,0.3005485,1871,0.19705583,0.24819048,912,0.12825708,0.064903975,314,0.1130134,0.062097847,251,
6631_0,0.2585779,0.275428,1953,5,0,0.18604238,0.20293121,1364,1_00006af112204c5cdb10,0.2102209,0.21898355,1665,0.18044478,0.19695826,1262,0.06328394,0.060998812,896,0.0562092,0.04994884,742,
6635_0,0.21047547,0.19947244,1485,5,8,0.15132585,0.13707149,946,1_00003d50999ea5f79022,0.20158234,0.16567174,1444,0.14489757,0.12509649,772,0.084880546,0.04679092,257,0.07389055,0.043447744,202,
6641_0,0.13786213,0.25500578,1578,5,-1,0.080130406,0.19325362,1008,2_000071cb95117aba0653,0.08712104,0.2599383,1325,0.06274803,0.19757025,847,0.018776197,0.09082989,380,0.01410084,0.0870901,272,
6708_0,0.31245482,0.30103704,1897,5,0,0.24536137,0.24414462,1348,1_000050bae147b6149018,0.35070506,0.31731334,1740,0.26697433,0.2557919,1288,0.08870637,0.08698118,947,0.07922155,0.076229855,814,
6716_0,0.2763814,0.25765845,2104,5,0,0.2142636,0.19516636,1561,1_000050bae147b6149018,0.29698366,0.24347267,2017,0.2289573,0.19733156,1556,0.09865765,0.10094297,1079,0.087462455,0.08250146,935,
6738_0,0.16113716,0.5196924,2067,5,-1,0.10306822,0.4608557,1512,2_00002faeb84684f9a919,0.09689184,0.57275176,1804,0.08266413,0.49616787,1381,0.048969805,0.30024537,638,0.033749457,0.28131697,506,
6744_0,0.2834657,0.34544557,3888,5,-1,0.2258206,0.27988943,3402,2_0000d52174b2fc6d61e9,0.3307572,0.3741611,4654,0.24526986,0.30298108,3675,0.107736826,0.13692808,747,0.09591534,0.12783396,718,
6760_0,0.22923392,0.20840305,1451,5,8,0.16730255,0.1437853,864,1_00003d50999ea5f79022,0.20157975,0.15393984,846,0.15993504,0.13154814,654,0.09699227,0.050956056,176,0.08468619,0.04650627,140,
6805_0,0.31919968,0.39039645,7589,5,-1,0.24352619,0.3260185,7056,2_00002fc775c0333f2be9,0.34482586,0.46233833,8632,0.25852442,0.3613216,7920,0.06345402,0.103964895,816,0.05440539,0.09905076,993,
6815_0,0.17007084,0.6508657,3825,5,-1,0.13031043,0.5883807,3351,2_0000f6385c405fe3ab4d,0.24203663,0.7122232,4412,0.13201997,0.6338947,3454,0.09479629,0.31035107,1000,0.06694747,0.3183048,937,
6840_0,0.21480782,0.22816697,1717,5,0,0.15113513,0.16216578,1134,1_00006af112204c5cdb10,0.19467202,0.20196061,1311,0.14390491,0.15440093,1004,0.078288615,0.08474132,806,0.06499432,0.06697177,682,
6906_0,0.23393294,0.25228277,1844,5,0,0.16131966,0.18187654,1270,1_00006af112204c5cdb10,0.19848149,0.20644033,1619,0.15424491,0.17403704,1155,0.079843506,0.06980892,867,0.06623823,0.05510052,707,
6909_0,0.3299864,0.34379262,1631,5,1,0.25616175,0.26899493,1074,1_00000e13c64bbd61ca02,0.31366876,0.33865976,1543,0.26141128,0.27309042,906,0.10480255,0.10122184,274,0.09713888,0.09396148,216,
6918_0,0.2669627,0.5822506,3150,5,-1,0.24545568,0.52112734,2869,2_0000cc337c6d19e59ee9,0.3983209,0.6311588,4674,0.2690031,0.558264,3085,0.13825148,0.30122596,1284,0.10389541,0.2990019,1020,
6975_0,0.19859105,0.37094134,3033,5,-1,0.13528363,0.30548528,2482,2_00001c2ab2e54b7b861c,0.15156537,0.39798597,3363,0.12686326,0.32980317,2592,0.048790812,0.16440143,747,0.04251209,0.15982677,624,
7028_0,0.24088177,0.2155047,1869,5,6,0.18160962,0.15555084,1346,1_00000e0643e441a6d028,0.2526229,0.22703797,2259,0.17933321,0.14751148,1251,0.12047087,0.058603823,429,0.10533195,0.05193979,352,
7049_0,0.277803,0.41308954,6206,5,-1,0.20994869,0.34170425,5665,2_0000a9568d93bd4b0129,0.31951028,0.46892977,6961,0.21919167,0.372966,6261,0.10096165,0.17034763,1081,0.08499716,0.1636216,1123,
7057_0,0.238722,0.21059865,1608,5,6,0.17668585,0.14820151,1046,1_00000e0643e441a6d028,0.22562625,0.18607116,1421,0.1729586,0.13743295,878,0.11494885,0.052428883,282,0.100139044,0.046909682,220,
7204_0,0.27881145,0.41522247,5729,5,-1,0.2104218,0.34556496,5119,2_0000a9568d93bd4b0129,0.3286555,0.47155684,6237,0.22125632,0.37570098,5634,0.10199082,0.17573729,945,0.08468026,0.16846336,973,
7254_0,0.391873,0.36867875,1605,5,2,0.3134207,0.29281628,1072,1_000025582eae3c7c1fb2,0.39568353,0.3606298,1732,0.32689035,0.30386811,915,0.17268057,0.077710986,319,0.15292923,0.07351443,255,
7274_0,0.15192774,0.70017266,8548,5,-1,0.11365629,0.63499,7795,2_00000b41fc994f1539a5,0.19720277,0.77067536,8873,0.10091752,0.6869024,8283,0.053877816,0.31872907,2537,0.040367,0.33287495,2609,
7284_0,0.18029056,0.33553088,7177,5,-1,0.11037529,0.26587126,6605,2_00005c27a53c6ff8a5b9,0.09875409,0.41974956,8304,0.092017785,0.2930482,7448,0.023143541,0.115278065,1057,0.021049645,0.090340964,1190,
